input,label
How to budget my expenses?,finance
How to start a YouTube channel?,entertainment
What are the signs of depression?,health
How can I maintain a healthy diet?,health
How to write a screenplay?,entertainment
How to start a YouTube channel?,entertainment
What are the best books to read?,entertainment
What is cryptocurrency?,finance
What are the best ways to reduce debt?,finance
What are the best books to read?,entertainment
How can I protect my online privacy?,technology
How can I protect my online privacy?,technology
What is the importance of early childhood education?,education
What are the best ways to reduce debt?,finance
What is the importance of early childhood education?,education
What are the advantages of vocational training?,education
What are the advantages of vocational training?,education
What is the recommended amount of sleep for adults?,health
What are effective teaching methods?,education
What is a good credit score?,finance
What are the signs of depression?,health
What are the top movies of this year?,entertainment
How can I boost my immune system?,health
How to build a website?,technology
What are the benefits of cloud computing?,technology
What are the benefits of yoga?,health
What are the top movies of this year?,entertainment
How can I boost my immune system?,health
How to manage stress effectively?,health
How to plan a fun weekend?,entertainment
What is blockchain technology?,technology
What are the signs of depression?,health
What are the benefits of online learning?,education
How to manage stress effectively?,health
What is a good credit score?,finance
What is the history of rock music?,entertainment
What is the impact of technology on education?,education
How to build a website?,technology
What is the history of rock music?,entertainment
How to organize a movie night?,entertainment
How to start a YouTube channel?,entertainment
What are the symptoms of flu?,health
